

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   766  028D  1903               	skipnz
   767  028E  2A90               	goto	l1862
   768  028F  2A74               	goto	l1374
   769  0290                     l1862:
   770                           
   771                           ; Switch size 1, requested type "simple"
   772                           ; Number of cases is 10, Range of values is 0 to 9
   773                           ; switch strategies available:
   774                           ; Name         Instructions Cycles
   775                           ; simple_byte           31    16 (average)
   776                           ; direct_byte           38     8 (fixed)
   777                           ; jumptable            260     6 (fixed)
   778                           ;	Chosen strategy is simple_byte
   779  0290  0875               	movf	??_tabla_7seg,w
   780  0291  3A00               	xorlw	0	; case 0
   781  0292  1903               	skipnz
   782  0293  2A74               	goto	l1374
   783  0294  3A01               	xorlw	1	; case 1
   784  0295  1903               	skipnz
   785  0296  2A76               	goto	l1380
   786  0297  3A03               	xorlw	3	; case 2
   787  0298  1903               	skipnz
   788  0299  2A78               	goto	l1386
   789  029A  3A01               	xorlw	1	; case 3
   790  029B  1903               	skipnz
   791  029C  2A7A               	goto	l1392
   792  029D  3A07               	xorlw	7	; case 4
   793  029E  1903               	skipnz
   794  029F  2A7C               	goto	l1398
   795  02A0  3A01               	xorlw	1	; case 5
   796  02A1  1903               	skipnz
   797  02A2  2A7E               	goto	l1404
   798  02A3  3A03               	xorlw	3	; case 6
   799  02A4  1903               	skipnz
   800  02A5  2A80               	goto	l1410
   801  02A6  3A01               	xorlw	1	; case 7
   802  02A7  1903               	skipnz
   803  02A8  2A82               	goto	l1416
   804  02A9  3A0F               	xorlw	15	; case 8
   805  02AA  1903               	skipnz
   806  02AB  2A84               	goto	l1422
   807  02AC  3A01               	xorlw	1	; case 9
   808  02AD  1903               	skipnz
   809  02AE  2A86               	goto	l1428
   810  02AF  2A74               	goto	l1374
   811  02B0                     l129:
   812  02B0  0008               	return
   813  02B1                     __end_of_tabla_7seg:
   814                           
   815                           	psect	text2
   816  0314                     __ptext2:	
   817 ;; *************** function _setup *****************
   818 ;; Defined at:
   819 ;;		line 69 in file "post_DAC.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		_config_ADC
   842 ;;		_config_clock
   843 ;;		_config_ie
   844 ;;		_config_io
   845 ;;		_config_tmr0
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _setup
   853  0314                     _setup:
   854  0314                     l1358:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;post_DAC.c: 70:                 default:
   860  0314  120A  118A  2342  120A  118A  	fcall	_config_io
   861                           
   862                           ;post_DAC.c: 71:                     ADCON0bits.CHS = 5;
   863  0319  120A  118A  236E  120A  118A  	fcall	_config_clock
   864  031E                     l1360:
   865                           
   866                           ;post_DAC.c: 72:                     _delay((unsigned long)((50)*(4000000/4000000.0)));
   867  031E  120A  118A  2363  120A  118A  	fcall	_config_ie
   868  0323                     l1362:
   869                           
   870                           ;post_DAC.c: 73:                     pepa = 1;
   871  0323  120A  118A  232E  120A  118A  	fcall	_config_ADC
   872  0328                     l1364:
   873                           
   874                           ;post_DAC.c: 74:                     break;
   875  0328  120A  118A  2355  120A  118A  	fcall	_config_tmr0
   876  032D                     l75:
   877  032D  0008               	return
   878  032E                     __end_of_setup:
   879                           
   880                           	psect	text3
   881  0355                     __ptext3:	
   882 ;; *************** function _config_tmr0 *****************
   883 ;; Defined at:
   884 ;;		line 230 in file "post_DAC.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_setup
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _config_tmr0
   914  0355                     _config_tmr0:
   915  0355                     l1206:	
   916                           ;incstack = 0
   917                           ; Regs used in _config_tmr0: [wreg+status,2+status,0]
   918                           
   919                           
   920                           ;post_DAC.c: 231:             return 0b01011011;
   921  0355  1683               	bsf	3,5	;RP0=1, select bank1
   922  0356  1303               	bcf	3,6	;RP1=0, select bank1
   923  0357  1281               	bcf	1,5	;volatile
   924                           
   925                           ;post_DAC.c: 232:             break;
   926  0358  1201               	bcf	1,4	;volatile
   927                           
   928                           ;post_DAC.c: 233:         case 3:
   929  0359  1181               	bcf	1,3	;volatile
   930  035A                     l1208:
   931                           
   932                           ;post_DAC.c: 234:             return 0b01001111;
   933  035A  0801               	movf	1,w	;volatile
   934  035B  39F8               	andlw	-8
   935  035C  3803               	iorlw	3
   936  035D  0081               	movwf	1	;volatile
   937  035E                     l1210:
   938                           
   939                           ;post_DAC.c: 235:             break;
   940  035E  3083               	movlw	131
   941  035F  1283               	bcf	3,5	;RP0=0, select bank0
   942  0360  1303               	bcf	3,6	;RP1=0, select bank0
   943  0361  0081               	movwf	1	;volatile
   944  0362                     l121:
   945  0362  0008               	return
   946  0363                     __end_of_config_tmr0:
   947                           
   948                           	psect	text4
   949  0342                     __ptext4:	
   950 ;; *************** function _config_io *****************
   951 ;; Defined at:
   952 ;;		line 185 in file "post_DAC.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, status,2
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_setup
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _config_io
   982  0342                     _config_io:
   983  0342                     l1166:	
   984                           ;incstack = 0
   985                           ; Regs used in _config_io: [wreg+status,2]
   986                           
   987                           
   988                           ;post_DAC.c: 186:     ADCON0bits.CHS = 5;
   989  0342  3060               	movlw	96
   990  0343  1683               	bsf	3,5	;RP0=1, select bank3
   991  0344  1703               	bsf	3,6	;RP1=1, select bank3
   992  0345  0088               	movwf	8	;volatile
   993  0346                     l1168:
   994                           
   995                           ;post_DAC.c: 187:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   996  0346  0189               	clrf	9	;volatile
   997  0347                     l1170:
   998                           
   999                           ;post_DAC.c: 189: }
  1000  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0349  0185               	clrf	5	;volatile
  1003  034A                     l1172:
  1004                           
  1005                           ;post_DAC.c: 190: 
  1006  034A  0187               	clrf	7	;volatile
  1007  034B                     l1174:
  1008                           
  1009                           ;post_DAC.c: 191: void config_tmr0(void){
  1010  034B  0188               	clrf	8	;volatile
  1011                           
  1012                           ;post_DAC.c: 192:     OPTION_REGbits.T0CS = 0;
  1013  034C  3003               	movlw	3
  1014  034D  0089               	movwf	9	;volatile
  1015  034E                     l1176:
  1016                           
  1017                           ;post_DAC.c: 194:     OPTION_REGbits.PSA = 0;
  1018  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1019  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0350  0185               	clrf	5	;volatile
  1021  0351                     l1178:
  1022                           
  1023                           ;post_DAC.c: 195:     OPTION_REGbits.PS = 0b011;
  1024  0351  0187               	clrf	7	;volatile
  1025  0352                     l1180:
  1026                           
  1027                           ;post_DAC.c: 196:     TMR0 = 131;
  1028  0352  0188               	clrf	8	;volatile
  1029  0353                     l1182:
  1030                           
  1031                           ;post_DAC.c: 197:     return;
  1032  0353  0189               	clrf	9	;volatile
  1033  0354                     l109:
  1034  0354  0008               	return
  1035  0355                     __end_of_config_io:
  1036                           
  1037                           	psect	text5
  1038  0363                     __ptext5:	
  1039 ;; *************** function _config_ie *****************
  1040 ;; Defined at:
  1041 ;;		line 207 in file "post_DAC.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		None
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         0       0       0       0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_setup
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _config_ie
  1071  0363                     _config_ie:
  1072  0363                     l1192:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _config_ie: []
  1075                           
  1076                           
  1077                           ;post_DAC.c: 208: 
  1078  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0365  130C               	bcf	12,6	;volatile
  1081                           
  1082                           ;post_DAC.c: 209:     int cen = (int) kak/100;
  1083  0366  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0367  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0368  170C               	bsf	12,6	;volatile
  1086                           
  1087                           ;post_DAC.c: 211:     dec = redivisor_m/10;
  1088  0369  178B               	bsf	11,7	;volatile
  1089                           
  1090                           ;post_DAC.c: 212:     uni = redivisor_m%10;
  1091  036A  170B               	bsf	11,6	;volatile
  1092                           
  1093                           ;post_DAC.c: 213:     return;
  1094  036B  168B               	bsf	11,5	;volatile
  1095                           
  1096                           ;post_DAC.c: 214: }
  1097  036C  110B               	bcf	11,2	;volatile
  1098  036D                     l115:	
  1099                           ;post_DAC.c: 217: 
  1100                           
  1101  036D  0008               	return
  1102  036E                     __end_of_config_ie:
  1103                           
  1104                           	psect	text6
  1105  036E                     __ptext6:	
  1106 ;; *************** function _config_clock *****************
  1107 ;; Defined at:
  1108 ;;		line 201 in file "post_DAC.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         0       0       0       0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_setup
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _config_clock
  1138  036E                     _config_clock:
  1139  036E                     l1186:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1142                           
  1143                           
  1144                           ;post_DAC.c: 202: 
  1145  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1146  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0370  080F               	movf	15,w	;volatile
  1148  0371  398F               	andlw	-113
  1149  0372  3860               	iorlw	96
  1150  0373  008F               	movwf	15	;volatile
  1151  0374                     l1188:
  1152                           
  1153                           ;post_DAC.c: 203: 
  1154  0374  140F               	bsf	15,0	;volatile
  1155  0375                     l112:
  1156  0375  0008               	return
  1157  0376                     __end_of_config_clock:
  1158                           
  1159                           	psect	text7
  1160  032E                     __ptext7:	
  1161 ;; *************** function _config_ADC *****************
  1162 ;; Defined at:
  1163 ;;		line 220 in file "post_DAC.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0
  1180 ;;      Totals:         1       0       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_setup
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _config_ADC
  1193  032E                     _config_ADC:
  1194  032E                     l1194:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1197                           
  1198                           
  1199                           ;post_DAC.c: 221: {
  1200  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1201  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0330  019F               	clrf	31	;volatile
  1203  0331                     l1196:
  1204                           
  1205                           ;post_DAC.c: 223:     {
  1206  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0333  081F               	movf	31,w	;volatile
  1209  0334  393F               	andlw	-193
  1210  0335  3840               	iorlw	64
  1211  0336  009F               	movwf	31	;volatile
  1212  0337                     l1198:
  1213                           
  1214                           ;post_DAC.c: 224:         case 0:
  1215  0337  141F               	bsf	31,0	;volatile
  1216  0338                     l1200:
  1217                           
  1218                           ;post_DAC.c: 225:             return 0b00111111;
  1219  0338  081F               	movf	31,w	;volatile
  1220  0339  39C3               	andlw	-61
  1221  033A  3814               	iorlw	20
  1222  033B  009F               	movwf	31	;volatile
  1223  033C                     l1202:
  1224                           
  1225                           ;post_DAC.c: 226:             break;
  1226  033C  3010               	movlw	16
  1227  033D  00F5               	movwf	??_config_ADC
  1228  033E                     u1227:
  1229  033E  0BF5               	decfsz	??_config_ADC,f
  1230  033F  2B3E               	goto	u1227
  1231  0340  0000               	nop
  1232  0341                     l118:
  1233  0341  0008               	return
  1234  0342                     __end_of_config_ADC:
  1235                           
  1236                           	psect	text8
  1237  0021                     __ptext8:	
  1238 ;; *************** function _divizion_m *****************
  1239 ;; Defined at:
  1240 ;;		line 244 in file "post_DAC.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  kak             2   11[BANK0 ] unsigned int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  cen             2    0        int 
  1245 ;;  redivisor_m     1   16[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       2       0       0       0
  1256 ;;      Locals:         0       1       0       0       0
  1257 ;;      Temps:          0       3       0       0       0
  1258 ;;      Totals:         0       6       0       0       0
  1259 ;;Total ram usage:        6 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 2
  1262 ;; This function calls:
  1263 ;;		___awdiv
  1264 ;;		___awmod
  1265 ;;		___lwdiv
  1266 ;;		___lwmod
  1267 ;;		___wmul
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _divizion_m
  1275  0021                     _divizion_m:
  1276  0021                     l1744:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _divizion_m: [wreg+status,2+status,0+pclath+cstack]
  1279                           
  1280                           
  1281                           ;post_DAC.c: 245:         case 7:;post_DAC.c: 246:             return 0b00000111;
  1282  0021  3033               	movlw	51
  1283  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0024  00A4               	movwf	___lwdiv@divisor
  1286  0025  3000               	movlw	0
  1287  0026  00A5               	movwf	___lwdiv@divisor+1
  1288  0027  082C               	movf	divizion_m@kak+1,w
  1289  0028  00A1               	movwf	___wmul@multiplier+1
  1290  0029  082B               	movf	divizion_m@kak,w
  1291  002A  00A0               	movwf	___wmul@multiplier
  1292  002B  3064               	movlw	100
  1293  002C  00A2               	movwf	___wmul@multiplicand
  1294  002D  3000               	movlw	0
  1295  002E  00A3               	movwf	___wmul@multiplicand+1
  1296  002F  120A  118A  22ED  120A  118A  	fcall	___wmul
  1297  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0036  0821               	movf	?___wmul+1,w
  1300  0037  00A7               	movwf	___lwdiv@dividend+1
  1301  0038  0820               	movf	?___wmul,w
  1302  0039  00A6               	movwf	___lwdiv@dividend
  1303  003A  120A  118A  222C  120A  118A  	fcall	___lwdiv
  1304  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0041  0825               	movf	?___lwdiv+1,w
  1307  0042  00AC               	movwf	divizion_m@kak+1
  1308  0043  0824               	movf	?___lwdiv,w
  1309  0044  00AB               	movwf	divizion_m@kak
  1310  0045  3064               	movlw	100
  1311  0046  00A0               	movwf	___awdiv@divisor
  1312  0047  3000               	movlw	0
  1313  0048  00A1               	movwf	___awdiv@divisor+1
  1314  0049  082C               	movf	divizion_m@kak+1,w
  1315  004A  00A3               	movwf	___awdiv@dividend+1
  1316  004B  082B               	movf	divizion_m@kak,w
  1317  004C  00A2               	movwf	___awdiv@dividend
  1318  004D  120A  118A  2105  120A  118A  	fcall	___awdiv
  1319                           
  1320                           ;post_DAC.c: 249:             return 0b01111111;
  1321  0052  3064               	movlw	100
  1322  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0055  00A0               	movwf	___lwmod@divisor
  1325  0056  3000               	movlw	0
  1326  0057  00A1               	movwf	___lwmod@divisor+1
  1327  0058  082C               	movf	divizion_m@kak+1,w
  1328  0059  00A3               	movwf	___lwmod@dividend+1
  1329  005A  082B               	movf	divizion_m@kak,w
  1330  005B  00A2               	movwf	___lwmod@dividend
  1331  005C  120A  118A  22B1  120A  118A  	fcall	___lwmod
  1332  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0063  0820               	movf	?___lwmod,w
  1335  0064  00AD               	movwf	??_divizion_m
  1336  0065  082D               	movf	??_divizion_m,w
  1337  0066  00B0               	movwf	divizion_m@redivisor_m
  1338                           
  1339                           ;post_DAC.c: 250:             break;
  1340  0067  300A               	movlw	10
  1341  0068  00A0               	movwf	___awdiv@divisor
  1342  0069  3000               	movlw	0
  1343  006A  00A1               	movwf	___awdiv@divisor+1
  1344  006B  0830               	movf	divizion_m@redivisor_m,w
  1345  006C  00AD               	movwf	??_divizion_m
  1346  006D  01AE               	clrf	??_divizion_m+1
  1347  006E  082D               	movf	??_divizion_m,w
  1348  006F  00A2               	movwf	___awdiv@dividend
  1349  0070  082E               	movf	??_divizion_m+1,w
  1350  0071  00A3               	movwf	___awdiv@dividend+1
  1351  0072  120A  118A  2105  120A  118A  	fcall	___awdiv
  1352  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0079  0820               	movf	?___awdiv,w
  1355  007A  00AF               	movwf	??_divizion_m+2
  1356  007B  082F               	movf	??_divizion_m+2,w
  1357  007C  00BA               	movwf	_dec
  1358                           
  1359                           ;post_DAC.c: 251:         case 9:
  1360  007D  300A               	movlw	10
  1361  007E  00A0               	movwf	___awmod@divisor
  1362  007F  3000               	movlw	0
  1363  0080  00A1               	movwf	___awmod@divisor+1
  1364  0081  0830               	movf	divizion_m@redivisor_m,w
  1365  0082  00AD               	movwf	??_divizion_m
  1366  0083  01AE               	clrf	??_divizion_m+1
  1367  0084  082D               	movf	??_divizion_m,w
  1368  0085  00A2               	movwf	___awmod@dividend
  1369  0086  082E               	movf	??_divizion_m+1,w
  1370  0087  00A3               	movwf	___awmod@dividend+1
  1371  0088  120A  118A  21D1  120A  118A  	fcall	___awmod
  1372  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1373  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1374  008F  0820               	movf	?___awmod,w
  1375  0090  00AF               	movwf	??_divizion_m+2
  1376  0091  082F               	movf	??_divizion_m+2,w
  1377  0092  00B9               	movwf	_uni
  1378  0093                     l124:
  1379  0093  0008               	return
  1380  0094                     __end_of_divizion_m:
  1381                           
  1382                           	psect	text9
  1383  02ED                     __ptext9:	
  1384 ;; *************** function ___wmul *****************
  1385 ;; Defined at:
  1386 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1389 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  product         2    5[COMMON] unsigned int 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  2    0[BANK0 ] unsigned int 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       4       0       0       0
  1402 ;;      Locals:         2       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0
  1404 ;;      Totals:         2       4       0       0       0
  1405 ;;Total ram usage:        6 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_divizion_m
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function ___wmul
  1417  02ED                     ___wmul:
  1418  02ED                     l1600:	
  1419                           ;incstack = 0
  1420                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1421                           
  1422  02ED  01F5               	clrf	___wmul@product
  1423  02EE  01F6               	clrf	___wmul@product+1
  1424  02EF                     l1602:
  1425  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1426  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1427  02F1  1C20               	btfss	___wmul@multiplier,0
  1428  02F2  2AF4               	goto	u831
  1429  02F3  2AF5               	goto	u830
  1430  02F4                     u831:
  1431  02F4  2AFB               	goto	l226
  1432  02F5                     u830:
  1433  02F5                     l1604:
  1434  02F5  0822               	movf	___wmul@multiplicand,w
  1435  02F6  07F5               	addwf	___wmul@product,f
  1436  02F7  1803               	skipnc
  1437  02F8  0AF6               	incf	___wmul@product+1,f
  1438  02F9  0823               	movf	___wmul@multiplicand+1,w
  1439  02FA  07F6               	addwf	___wmul@product+1,f
  1440  02FB                     l226:
  1441  02FB  3001               	movlw	1
  1442  02FC                     u845:
  1443  02FC  1003               	clrc
  1444  02FD  0DA2               	rlf	___wmul@multiplicand,f
  1445  02FE  0DA3               	rlf	___wmul@multiplicand+1,f
  1446  02FF  3EFF               	addlw	-1
  1447  0300  1D03               	skipz
  1448  0301  2AFC               	goto	u845
  1449  0302                     l1606:
  1450  0302  3001               	movlw	1
  1451  0303                     u855:
  1452  0303  1003               	clrc
  1453  0304  0CA1               	rrf	___wmul@multiplier+1,f
