

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 17:11:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   794  00A6                     l754:
   795  00A6  30CF               	movlw	-49
   796  00A7  0597               	andwf	23,f	;volatile
   797  00A8                     l756:
   798  00A8  081D               	movf	29,w	;volatile
   799  00A9  39F0               	andlw	-16
   800  00AA  380C               	iorlw	12
   801  00AB  009D               	movwf	29	;volatile
   802  00AC  300F               	movlw	15
   803  00AD  009B               	movwf	27	;volatile
   804  00AE                     l758:
   805  00AE  121D               	bcf	29,4	;volatile
   806  00AF                     l760:
   807  00AF  129D               	bcf	29,5	;volatile
   808  00B0                     l762:
   809  00B0  100C               	bcf	12,0	;volatile
   810  00B1                     l764:
   811  00B1  3003               	movlw	3
   812  00B2  0492               	iorwf	18,f	;volatile
   813  00B3                     l766:
   814  00B3  1512               	bsf	18,2	;volatile
   815  00B4                     l115:
   816  00B4  1C8C               	btfss	12,1	;volatile
   817  00B5  28B7               	goto	u11
   818  00B6  28B8               	goto	u10
   819  00B7                     u11:
   820  00B7  28B4               	goto	l115
   821  00B8                     u10:
   822  00B8                     l117:
   823  00B8  108C               	bcf	12,1	;volatile
   824  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   825  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   826  00BB  1107               	bcf	7,2	;volatile
   827  00BC  1087               	bcf	7,1	;volatile
   828  00BD                     l118:
   829  00BD  0008               	return
   830  00BE                     __end_of_config_PWM:
   831                           
   832                           	psect	text7
   833  00DD                     __ptext7:	
   834 ;; *************** function _config_ADC *****************
   835 ;; Defined at:
   836 ;;		line 193 in file "3potes.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         1       0       0       0       0
   854 ;;Total ram usage:        1 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_setup
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _config_ADC
   866  00DD                     _config_ADC:
   867  00DD                     l736:	
   868                           ;incstack = 0
   869                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   870                           
   871  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   872  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   873  00DF  139F               	bcf	31,7	;volatile
   874  00E0  121F               	bcf	31,4	;volatile
   875  00E1  129F               	bcf	31,5	;volatile
   876  00E2                     l738:
   877  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   878  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   879  00E4  081F               	movf	31,w	;volatile
   880  00E5  393F               	andlw	-193
   881  00E6  3880               	iorlw	128
   882  00E7  009F               	movwf	31	;volatile
   883  00E8                     l740:
   884  00E8  141F               	bsf	31,0	;volatile
   885  00E9  081F               	movf	31,w	;volatile
   886  00EA  39C3               	andlw	-61
   887  00EB  3814               	iorlw	20
   888  00EC  009F               	movwf	31	;volatile
   889  00ED                     l742:
   890  00ED  3021               	movlw	33
   891  00EE  00F3               	movwf	??_config_ADC
   892  00EF                     u127:
   893  00EF  0BF3               	decfsz	??_config_ADC,f
   894  00F0  28EF               	goto	u127
   895  00F1                     l112:
   896  00F1  0008               	return
   897  00F2                     __end_of_config_ADC:
   898                           
   899                           	psect	text8
   900  005B                     __ptext8:	
   901 ;; *************** function _isr *****************
   902 ;; Defined at:
   903 ;;		line 75 in file "3potes.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          3       0       0       0       0
   920 ;;      Totals:         3       0       0       0       0
   921 ;;Total ram usage:        3 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		Interrupt level 1
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _isr
   932  005B                     _isr:
   933  005B                     i1l780:
   934  005B  1283               	bcf	3,5	;RP0=0, select bank0
   935  005C  1303               	bcf	3,6	;RP1=0, select bank0
   936  005D  1F0C               	btfss	12,6	;volatile
   937  005E  2860               	goto	u2_21
   938  005F  2861               	goto	u2_20
   939  0060                     u2_21:
   940  0060  2888               	goto	i1l74
   941  0061                     u2_20:
   942  0061                     i1l782:
   943  0061  0C1F               	rrf	31,w	;volatile
   944  0062  00F0               	movwf	??_isr
   945  0063  0C70               	rrf	??_isr,w
   946  0064  390F               	andlw	15
   947  0065  3A06               	xorlw	6
   948  0066  1D03               	skipz
   949  0067  2869               	goto	u3_21
   950  0068  286A               	goto	u3_20
   951  0069                     u3_21:
   952  0069  286D               	goto	i1l786
   953  006A                     u3_20:
   954  006A                     i1l784:
   955  006A  081E               	movf	30,w	;volatile
   956  006B  009B               	movwf	27	;volatile
   957  006C  2886               	goto	i1l794
   958  006D                     i1l786:
   959  006D  0C1F               	rrf	31,w	;volatile
   960  006E  00F0               	movwf	??_isr
   961  006F  0C70               	rrf	??_isr,w
   962  0070  390F               	andlw	15
   963  0071  3A05               	xorlw	5
   964  0072  1D03               	skipz
   965  0073  2875               	goto	u4_21
   966  0074  2876               	goto	u4_20
   967  0075                     u4_21:
   968  0075  2879               	goto	i1l790
   969  0076                     u4_20:
   970  0076                     i1l788:
   971  0076  081E               	movf	30,w	;volatile
   972  0077  0095               	movwf	21	;volatile
   973  0078  2886               	goto	i1l794
   974  0079                     i1l790:
   975  0079  0C1F               	rrf	31,w	;volatile
   976  007A  00F0               	movwf	??_isr
   977  007B  0C70               	rrf	??_isr,w
   978  007C  390F               	andlw	15
   979  007D  3A07               	xorlw	7
   980  007E  1D03               	skipz
   981  007F  2881               	goto	u5_21
   982  0080  2882               	goto	u5_20
   983  0081                     u5_21:
   984  0081  2886               	goto	i1l794
   985  0082                     u5_20:
   986  0082                     i1l792:
   987  0082  081E               	movf	30,w	;volatile
   988  0083  00F0               	movwf	??_isr
   989  0084  0870               	movf	??_isr,w
   990  0085  00F5               	movwf	_patata
   991  0086                     i1l794:
   992  0086  130C               	bcf	12,6	;volatile
   993  0087  288F               	goto	i1l81
   994  0088                     i1l74:
   995  0088  110B               	bcf	11,2	;volatile
   996  0089                     i1l796:
   997  0089  0877               	movf	_load_tmr0,w
   998  008A  0081               	movwf	1	;volatile
   999  008B                     i1l798:
  1000  008B  3001               	movlw	1
  1001  008C  00F0               	movwf	??_isr
  1002  008D  0870               	movf	??_isr,w
  1003  008E  07F6               	addwf	_ciclo,f
  1004  008F                     i1l81:
  1005  008F  0872               	movf	??_isr+2,w
  1006  0090  008A               	movwf	10
  1007  0091  0E71               	swapf	??_isr+1,w
  1008  0092  0083               	movwf	3
  1009  0093  0EFE               	swapf	btemp,f
  1010  0094  0E7E               	swapf	btemp,w
  1011  0095  0009               	retfie
  1012  0096                     __end_of_isr:
  1013  007E                     btemp	set	126	;btemp
  1014  007E                     wtemp0	set	126
  1015                           
  1016                           	psect	intentry
  1017  0004                     __pintentry:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _isr: [wreg+status,2+status,0]
  1020                           
  1021  0004                     interrupt_function:
  1022  007E                     saved_w	set	btemp
  1023  0004  00FE               	movwf	btemp
  1024  0005  0E03               	swapf	3,w
  1025  0006  00F1               	movwf	??_isr+1
  1026  0007  080A               	movf	10,w
  1027  0008  00F2               	movwf	??_isr+2
  1028  0009  120A  118A  285B   	ljmp	_isr
  1029                           
  1030                           	psect	config
  1031                           
  1032                           ;Config register CONFIG1 @ 0x2007
  1033                           ;	Oscillator Selection bits
  1034                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1035                           ;	Watchdog Timer Enable bit
  1036                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1037                           ;	Power-up Timer Enable bit
  1038                           ;	PWRTE = OFF, PWRT disabled
  1039                           ;	RE3/MCLR pin function select bit
  1040                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1041                           ;	Code Protection bit
  1042                           ;	CP = OFF, Program memory code protection is disabled
  1043                           ;	Data Code Protection bit
  1044                           ;	CPD = OFF, Data memory code protection is disabled
  1045                           ;	Brown Out Reset Selection bits
  1046                           ;	BOREN = OFF, BOR disabled
  1047                           ;	Internal External Switchover bit
  1048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1049                           ;	Fail-Safe Clock Monitor Enabled bit
  1050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1051                           ;	Low Voltage Programming Enable bit
  1052                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1053                           ;	In-Circuit Debugger Mode bit
  1054                           ;	DEBUG = 0x1, unprogrammed default
  1055  2007                     	org	8199
  1056  2007  20D4               	dw	8404
  1057                           
  1058                           ;Config register CONFIG2 @ 0x2008
  1059                           ;	Brown-out Reset Selection bit
  1060                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1061                           ;	Flash Program Memory Self Write Enable bits
  1062                           ;	WRT = OFF, Write protection off
  1063  2008                     	org	8200
  1064  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC
    _setup->_config_io

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _config_ADC
                         _config_PWM
                       _config_clock
                          _config_ie
                          _config_io
                        _config_tmr0
 ---------------------------------------------------------------------------------
 (2) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_PWM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC
     _config_PWM
     _config_clock
     _config_ie
     _config_io
     _config_tmr0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 12 17:11:43 2021

                     l69 00DC                       u10 00B8                       u11 00B7  
                     u60 0021                       u61 0020                       u70 002A  
                     u71 0029                       u80 0038                       u81 0037  
                     u90 004E                       u91 004D                      l100 0104  
                    l103 0123                      l112 00F1                      l106 0112  
                    l115 00B4                      l117 00B8                      l109 011D  
                    l118 00BD                      l710 00F2                      l720 011E  
                    l712 00F6                      l722 0122                      l714 00F7  
                    l730 010A                      l810 002A                      l802 0015  
                    l740 00E8                      l716 0100                      l732 010E  
                    l820 0045                      l812 002F                      l804 001A  
                    l742 00ED                      l750 009C                      l726 0113  
                    l814 0038                      l822 0048                      l806 001D  
                    l736 00DD                      l760 00AF                      l752 00A0  
                    l728 0105                      l824 004E                      l816 003D  
                    l808 0021                      l738 00E2                      l762 00B0  
                    l754 00A6                      l746 0096                      l770 00C8  
                    l826 0050                      l818 0041                      l764 00B1  
                    l756 00A8                      l748 009A                      l772 00CD  
                    l828 0056                      l766 00B3                      l758 00AE  
                    l774 00D2                      l776 00D7                      l768 00BE  
                    u100 0056                      u101 0055                      u117 0043  
                    u127 00EF                      _PR2 0092                      _isr 005B  
                   ?_isr 0070                     i1l81 008F                     i1l74 0088  
                   _TMR0 0001                     u2_20 0061                     u2_21 0060  
                   u3_20 006A                     u3_21 0069                     u4_20 0076  
                   u4_21 0075                     u5_20 0082                     u5_21 0081  
                   _main 0015                     btemp 007E           ??_config_clock 0073  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l780 005B                    i1l790 0079  
                  i1l782 0061                    i1l792 0082                    i1l784 006A  
                  i1l794 0086                    i1l786 006D                    i1l796 0089  
                  i1l788 0076                    i1l798 008B                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _ciclo 0076                    _setup 00BE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005B                   ??_main 0074                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189     __size_of_config_tmr0 000E                   _patata 0075  
   __end_of_config_clock 0124                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00DD           _OPTION_REGbits 0081  
     __size_of_config_ie 000B       __size_of_config_io 0013                  ??_setup 0074  
             __pnvCOMMON 0077               __pmaintext 0015               __pintentry 0004  
             _config_ADC 00DD               _config_PWM 0096        __end_of_config_ie 011E  
      __end_of_config_io 0105    __size_of_config_clock 0006                  __ptext1 00BE  
                __ptext2 0105                  __ptext3 00F2                  __ptext4 0113  
                __ptext5 011E                  __ptext6 0096                  __ptext7 00DD  
                __ptext8 005B                _T2CONbits 0012             __size_of_isr 003B  
   end_of_initialization 0011             _config_clock 011E                _PORTDbits 0008  
            ?_config_ADC 0070              ?_config_PWM 0070                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D            ??_config_tmr0 0073  
    start_initialization 000F              __end_of_isr 0096      __size_of_config_ADC 0015  
    __size_of_config_PWM 0028      __end_of_config_tmr0 0113              __pbssCOMMON 0075  
              ___latbits 0002                _config_ie 0113                _config_io 00F2  
              _load_tmr0 0077           __size_of_setup 001F        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              _config_tmr0 0105  
             ?_config_ie 0070               ?_config_io 0070               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0073             ??_config_PWM 0073  
     __end_of_config_ADC 00F2       __end_of_config_PWM 00BE            __size_of_main 0046  
            ??_config_ie 0073              ??_config_io 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_config_clock 0070  
           ?_config_tmr0 0070  
